SupplierID,SupplierName,ProductID,CarMaker,CarModel,CarModelYear,CarPrice,PostalCode,Sales,Quantity,Discount
634,74,3329,68,82,1998,597985.7,93762,761974.18,2,0.9
635,83,765,77,77,2005,783560.28,25336,823774.58,2,0.37
636,77,8181,78,78,1992,529834.34,68134,960903.36,1,0.42
637,89,9632,65,84,2012,645509.45,87201,778527.53,1,0.51
638,66,7824,80,70,1984,607372.3,90510,761228.77,2,0.9
639,81,9101,73,81,2008,717562.04,36670,989743.23,2,0.56
640,84,3,76,71,2012,523494.53,45432,789298.88,1,0.45
641,79,449,71,83,2000,763216.32,92505,924082.02,1,0.27
642,67,359,80,66,1986,789868.88,76705,704107.04,2,0.37
643,84,3974,86,86,1997,558527.72,6673,977073.6,2,0.73
644,70,7251,74,88,2001,608076,89105,993765.47,2,0.64
645,77,5673,77,67,2012,791609.76,15134,716610.92,1,0.26
646,68,4449,83,83,1985,674310.63,45454,839486.16,2,0.9
647,75,7869,76,67,2012,577229.85,55108,811231.72,1,0.36
648,81,5012,76,68,2012,543958.94,34981,834407.25,2,0.33
649,74,9209,74,88,1999,540829.71,10203,990912.12,1,0.27
650,69,5214,67,83,2005,758169.67,45403,848589.35,1,0.69
651,68,1253,77,83,2004,770566,20540,730554.46,2,0.49
652,76,701,75,83,2009,618975.97,99599,707101.04,1,0.7
653,74,1351,71,83,2007,756053.37,23208,799258.82,2,0.77
654,69,5314,77,67,2012,642663.85,65805,805218.62,1,0.46
655,71,9213,77,67,2007,529095.29,51110,808565.5,1,0.79
656,82,1751,71,84,1994,719508.53,73190,912639.03,2,0.28
657,78,8902,71,83,2006,732775.37,32209,874217.35,1,0.55
658,66,435,72,86,2010,727063.16,10060,952405.8,2,0.38
659,67,7879,73,81,2004,571919.96,32128,998946.17,1,0.5
660,75,2912,84,67,2005,638644.35,14905,872374.92,1,0.29
661,67,9827,67,67,2002,568280.89,36125,779286.32,2,0.86
662,84,8384,66,67,2007,541512.45,32204,974185.28,1,0.85
663,89,8835,72,82,2007,613830.05,73104,850717.71,1,0.74
664,76,4195,67,83,2004,515987.86,85720,863995.73,1,0.75
665,84,702,83,71,2002,688373.49,34276,869234.14,2,0.8
666,86,8184,67,69,2007,763208.56,6160,982332.78,2,0.77
667,83,3341,70,77,1987,539008.1,60646,991577.15,1,0.9
668,79,9944,71,49,1997,636538.52,10125,866464.78,1,0.58
669,69,1411,80,83,2004,708442.65,20062,873317,2,0.61
670,84,7786,66,77,2012,647261.03,11355,956662.15,1,0.46
671,83,9525,68,83,2003,599204.35,32919,848990.62,2,0.66
672,66,9116,76,71,2009,714654.98,92513,749325.93,2,0.9
673,65,8849,77,87,1988,562065.32,40596,978500.72,2,0.88
674,75,7252,70,70,2004,632096.76,33954,850537.55,2,0.36
675,75,4282,86,56,1994,529273.76,10275,818919.24,2,0.89
676,76,1781,67,77,2000,784307.8,99512,960701.39,2,0.88
677,67,331,68,68,1993,543323.96,55564,753692.62,2,0.73
678,76,9991,76,68,1991,616493,43204,934482.24,2,0.38
679,87,9015,77,77,2001,640766.85,10009,773869.38,1,0.39
680,66,3581,66,83,1984,501528.57,19191,848881.86,2,0.85
681,82,5909,75,70,2011,510117.79,22096,881198.22,2,0.44
682,71,8735,67,86,2001,629728.76,12205,944911.41,2,0.57
683,89,4574,84,82,2001,583790.54,33913,967527.66,2,0.37
684,66,8374,86,83,2005,533164.04,6105,857224.85,2,0.87
685,83,31,76,76,2002,664215.95,20226,847956.69,1,0.68
686,74,336,80,66,2000,605242.17,32259,993719.01,1,0.43
687,83,8693,71,83,2006,560424,72118,733485.8,1,0.86
688,69,8087,76,71,2007,634610.93,60619,864404.36,2,0.42
689,84,9547,84,80,1993,708992.48,81015,808171.21,2,0.32
690,71,544,66,77,2010,595539.97,29424,936232.58,1,0.55
691,89,2105,68,82,1996,727328.97,90410,973303.14,2,0.29
692,66,9917,65,83,2012,699195.57,6854,863580.14,1,0.39
693,71,8094,67,69,2009,730722.65,80126,719643.13,1,0.67
694,81,8157,86,71,1989,736857.2,48092,732590.34,2,0.72
695,74,7912,86,71,2011,724018.89,70154,752689.24,1,0.32
696,89,8394,83,69,1996,603662.84,11205,998944.56,2,0.53
697,76,2263,80,49,1984,615803.61,7188,723933.99,1,0.55
698,84,3886,66,83,1997,584619.29,95155,908697.34,1,0.81
699,89,873,70,70,1990,515198.84,73179,854665.45,1,0.75
700,80,5103,73,71,2012,514859.66,99252,933882.85,1,0.56
701,66,5363,67,67,1969,726527,15279,781387.1,1,0.62
702,68,9125,67,73,1992,700741.85,99252,819482.77,2,0.52
703,70,5461,70,71,1964,505333.49,95838,974787.89,1,0.81
704,83,1273,67,83,2008,513179.3,20067,963512.41,2,0.69
705,82,604,76,76,2003,727445.38,77095,724227.01,2,0.29
706,84,248,71,83,2005,758216.55,75251,824000.5,2,0.59
707,75,8125,65,81,2012,586615.13,90310,835501.86,2,0.35
708,75,7877,74,67,2010,526361.54,52245,862416.27,1,0.59
709,74,8422,73,84,1992,788339.39,85715,739527.87,2,0.69
710,68,9135,77,77,2006,563999.5,6905,935249.84,1,0.85
711,80,5633,67,51,2007,591457.66,78415,854774.96,2,0.29
712,76,9171,77,66,2003,589557.69,47805,950197.37,1,0.45
713,84,9042,86,71,2011,551766.57,60505,806904.64,1,0.53
714,75,3988,86,80,1997,606148.3,14269,875330.79,2,0.39
715,77,7695,66,80,2004,611557.19,79105,882288.26,1,0.44
716,73,4672,67,83,1999,551976.98,20010,974216.17,1,0.61
717,66,5375,86,83,2003,790914.32,28242,878047.69,1,0.78
718,83,8874,86,78,2010,585248.39,80328,703132.9,1,0.73
719,84,8412,71,83,2008,675701.93,37131,911165.84,2,0.58
720,68,922,67,49,1997,606029.46,19178,860147.02,1,0.86
721,70,5821,70,69,2013,679528.18,90101,911770.07,1,0.33
722,79,6097,73,105,2008,686020.43,80161,719077.52,2,0.36
723,74,7811,83,86,2004,673188.69,20530,729961.22,2,0.4
724,82,4526,70,82,1994,721704.44,77705,825394.46,2,0.7
725,70,3794,74,87,1993,779153.66,20557,945054.68,2,0.5
726,65,476,70,70,1993,715028.19,93381,727874.43,2,0.53
727,83,4696,77,67,2008,587713.58,6127,986117.87,2,0.8
728,87,2309,76,68,1999,611884.1,7310,996850.66,1,0.68
729,80,1712,84,86,2013,790715,39216,839657.87,2,0.7
730,71,8724,77,80,1998,707461.29,47805,715510.23,2,0.44
731,68,1255,80,86,2006,678297.81,68505,789191.4,1,0.85
732,70,4132,66,77,2000,669111.47,11388,848429.11,2,0.34
733,79,3479,67,65,2007,696999.61,92645,961124.72,1,0.47
734,78,1279,80,66,1986,608936.64,20088,853905.78,2,0.81
735,77,2311,77,77,2001,771085.49,35205,775625.37,2,0.69
736,77,4573,70,70,1999,575374.57,50369,896197.02,2,0.45
737,68,9915,70,77,1970,674685.37,92805,800465.3,2,0.77
738,86,4341,67,84,2007,506708.4,50305,861365.74,1,0.53
739,77,9969,67,84,2008,584628.7,98115,755927.31,1,0.58
740,66,532,83,83,1993,673920.37,49018,731935.83,2,0.29
741,82,295,74,88,2005,652936.01,32405,723862.98,2,0.62
742,86,9658,77,77,1992,540981.11,99220,792567.58,2,0.39
743,83,9522,78,83,2007,636030.59,94177,793743.25,1,0.53
744,84,9909,71,83,2008,704337.81,90030,918102.88,1,0.47
745,76,1631,74,88,2002,701640.08,2472,991121.37,1,0.9
746,76,8966,77,83,2007,555992.61,4109,807953.8,1,0.72
747,89,8948,83,65,1994,658137.7,50369,810300.48,2,0.59
748,79,4421,77,77,2009,617304.48,88558,896202.42,2,0.58
749,74,6191,70,69,2007,587498.89,20520,708585.42,1,0.5
750,74,9341,80,80,1986,797632.01,79452,879851.55,2,0.58
751,69,3860,86,83,2000,512972.42,85284,758801.6,1,0.89
752,83,346,66,77,1999,568442.22,80951,743731.19,2,0.38
753,90,7913,84,76,1992,591927.57,11044,872304.78,2,0.85
754,69,5464,67,65,2004,670113.56,34620,825038.13,2,0.69
755,86,1359,67,73,2003,554905.32,84409,942568.23,2,0.57
756,70,9311,67,67,2012,521331.19,85715,737000.96,2,0.77
757,80,2932,67,65,2012,736871.5,83727,906450,1,0.71
758,83,9749,80,71,2008,625853.14,79940,712344.87,2,0.33
759,86,1287,80,66,2003,752105.28,30092,946883.85,1,0.27
760,75,1453,66,80,2004,723963.65,80209,909290.18,2,0.82
761,76,1732,76,82,2000,540060.54,87201,886736.71,2,0.45
762,77,1699,83,66,2004,674903.69,65211,707931.34,1,0.25
763,87,881,77,67,2012,532835.06,92505,958102.91,1,0.82
764,76,8372,72,84,2001,506158.64,15235,893722.79,2,0.71
765,89,721,67,84,2005,548028.15,43699,846156.49,1,0.66
766,68,1254,73,82,2004,782289.27,94544,893327.67,2,0.4
767,89,6639,77,67,1999,671257.73,19605,738293.36,2,0.5
768,89,8544,67,77,1997,560465.15,44393,947205.47,1,0.48
769,65,4491,70,70,2009,655279.64,85271,869230.15,2,0.55
770,66,254,70,70,2010,587554.81,35487,843974.59,1,0.39
771,69,3966,77,71,2002,685615.59,29240,865143.18,1,0.32
772,70,442,74,88,2003,622723.51,29615,921861.76,1,0.31
773,90,8692,67,77,2006,630537.16,60567,978429.15,1,0.78
774,77,9423,66,69,1984,660346.54,60674,721969.72,1,0.67
775,80,9534,86,67,1993,666658.35,45213,962546.17,2,0.31
776,74,4529,79,73,2000,664182.08,46620,979670.86,1,0.6
777,83,7094,67,50,1994,598993.98,10014,712411.61,2,0.64
778,76,3761,80,78,1996,610626.3,10060,943388.33,2,0.39
779,76,7923,84,67,2006,524379.6,11436,798116.34,1,0.43
780,83,5532,65,65,2005,608858.62,94121,758026.52,1,0.46
781,70,9436,70,76,1985,690369.07,78715,965516.53,1,0.38
782,84,9381,86,84,1988,571972.07,78230,777987.42,1,0.33
783,77,90,68,78,1996,502707.19,2124,724816.67,1,0.26
784,83,8454,66,82,1987,554071.85,75507,858393.4,2,0.7
785,65,6941,66,83,1986,710069.75,28410,951537.81,2,0.77
786,71,7931,72,65,1992,643646.96,34985,744448.14,1,0.25
787,77,4131,77,67,1992,614712.24,97306,818639.1,1,0.68
788,66,9912,73,105,2007,666631.31,75260,771306.73,2,0.87
789,65,9622,84,72,2005,769788.04,33196,838665.48,2,0.28
790,77,9324,68,73,1993,668395.35,91131,754455.42,1,0.51
791,74,4994,77,71,1988,702080.03,91499,985957.59,1,0.85
792,84,604,77,66,2001,605937.43,62723,877869.33,1,0.49
793,76,821,77,77,1994,727119.19,78465,833020.08,1,0.63
794,68,7974,84,72,2007,795092.9,88574,818760.3,1,0.48
795,66,3798,67,83,2010,561500.73,78245,962693.7,1,0.59
796,69,5672,84,83,2009,655405.7,98498,937411.83,1,0.75
797,84,149,76,69,2012,751092.56,11436,973918.97,2,0.85
798,79,6292,77,77,1992,728047.96,33610,994596.86,1,0.34
799,84,3829,67,69,2011,675338.91,80940,847257.76,1,0.35
800,74,8552,71,67,2010,664490.55,66220,700793.26,2,0.89
801,76,1529,83,57,1993,603350.95,80204,875413.97,2,0.55
802,68,392,69,83,1995,555102.39,70593,819766,1,0.5
803,86,85,74,87,1997,725723.46,89105,971462.87,1,0.44
804,73,5553,68,78,2007,605198.31,10310,900182.01,1,0.79
805,66,294,67,73,1996,644489.28,77293,799501.28,1,0.36
806,80,7254,83,88,2006,642628.37,35905,952251.48,1,0.28
807,66,3350,77,67,2012,594192.3,77223,702288.18,2,0.58
808,77,7771,70,84,1985,524291.69,98185,906147.82,1,0.88
809,82,3888,68,82,2007,692027.6,77505,870236.27,1,0.45
810,68,5283,67,71,2000,554014.56,33884,722715.49,2,0.62
811,79,6444,67,67,1970,574287.61,99599,808876.7,1,0.46
812,84,7022,66,76,1998,660890.66,89145,881818.02,1,0.6
813,83,973,70,65,1996,646786.9,11854,987134.53,2,0.3
814,90,3143,68,65,1996,543943.57,83722,726796.18,1,0.25
815,66,9772,83,57,1987,592913.25,92619,891565.81,2,0.77
816,82,9382,68,82,1995,533036.86,89120,855322.41,2,0.46
817,65,779,70,82,1985,755070.16,48092,825703.77,2,0.75
818,80,5661,86,88,2011,763623.22,55448,803609.74,2,0.42
819,84,9711,83,52,2006,751045.64,66617,987295.49,1,0.84
820,83,672,77,70,1990,513142.93,47805,795924.05,1,0.67
821,74,9821,68,83,1998,605731.65,60691,938855.45,2,0.86
822,83,8373,80,71,2005,673145.55,95054,994510.29,1,0.56
823,87,3983,73,82,1994,588224.02,98687,914946.94,1,0.76
824,65,8799,77,52,1990,775616.92,98109,815562.29,2,0.82
825,73,7071,68,67,1969,674759.43,98127,956921.94,1,0.84
826,76,3227,84,80,1995,603356.29,46278,915587.23,2,0.85
827,81,8687,74,71,2009,748241.18,77386,770036.28,1,0.89
828,86,61,72,65,1985,521198.62,80270,716417.91,1,0.39
829,83,331,86,67,2000,700445.83,20260,958821.13,2,0.44
830,77,7642,66,82,1994,700547.61,37924,942754.67,1,0.74
831,69,8398,70,69,2004,683185.48,67220,893058.78,2,0.74
832,77,5694,76,84,2008,562464.08,23605,774076.72,2,0.87
833,79,8673,78,83,2003,502874.75,27110,789455.65,2,0.42
834,84,4263,75,83,2011,532384.01,70174,993960.11,2,0.31
835,76,8551,83,86,2004,739966.48,91841,826635.9,2,0.58
836,75,5589,67,69,1996,786288.29,28220,946986.17,2,0.38
837,76,9105,77,71,2007,610117.98,17126,930483.56,1,0.4
838,68,6711,65,90,2010,757687.61,77281,937869.14,1,0.39
839,76,7722,86,67,2013,671719.74,46015,755845.16,2,0.35
840,73,6299,71,83,2006,794277.7,78710,708238.89,1,0.73
841,80,8480,77,78,1993,779729.93,37995,893916.29,2,0.69
842,70,7706,77,77,1990,680232.41,73071,882064.51,1,0.9
843,82,2499,65,86,2012,621092.39,48609,937323.87,2,0.58
844,70,593,80,71,1994,550152.88,53215,980213.23,2,0.73
845,66,8799,67,69,2010,636858.15,10275,727191.54,2,0.62
846,77,8019,78,70,2000,598226.5,53285,711964.37,2,0.52
847,70,1711,70,70,2005,556870.9,35290,900087.93,2,0.46
848,70,5785,76,73,2006,554332.62,97286,938822.87,2,0.69
849,84,5300,80,57,1998,741589.61,28289,847331.53,1,0.57
850,68,8602,80,71,1990,727181.05,33625,761918.61,2,0.27
851,83,4469,76,71,2008,758122.49,32123,970739.41,2,0.6
852,83,5581,78,50,1979,705912.16,37924,898872.18,1,0.47
853,75,1665,77,51,1993,661174.36,23277,748411.79,1,0.75
854,81,9329,83,74,1990,517142.83,97271,711788.52,2,0.61
855,87,1662,77,83,2009,755485.08,32830,931842.37,1,0.37
856,76,9333,66,67,1992,796948.82,70174,808846.03,1,0.47
857,65,3889,78,84,2009,677863.64,19605,906360.11,2,0.7
858,67,696,65,84,2004,705970.97,85020,950656.23,1,0.52
859,84,3852,70,70,2008,736754.55,15225,929677.44,2,0.89
860,70,2039,79,66,1997,536650.66,37665,995597.63,1,0.62
861,65,3787,65,83,2011,677518.46,21211,711993.48,1,0.36
862,83,203,76,76,2009,743273.77,99507,819167.64,2,0.49
863,82,9859,77,77,2008,641041.29,70160,715755.21,1,0.38
864,71,8023,73,71,2007,743163.71,44177,714782.23,1,0.61
865,66,5582,77,80,1998,549101.39,34985,789487.07,2,0.84
866,76,8909,80,70,1985,654943.48,40266,733391.5,1,0.53
867,80,9543,71,83,2010,752038.24,91616,814631.94,1,0.32
868,68,7729,70,70,2009,579906.48,36177,753196.07,1,0.67
869,75,2109,68,68,1998,772124.26,33963,769635.33,1,0.67
870,83,8447,66,51,2004,645397.71,20580,807974.4,1,0.72
871,68,809,67,67,1995,711905.29,64199,818323.16,1,0.81
872,84,5019,77,83,2011,506994.88,93715,812303.63,1,0.71
873,66,9823,65,65,2012,632674.07,92513,860741.36,1,0.76
874,82,6573,66,77,2002,640032.91,33680,881609.23,1,0.37
875,65,742,77,69,1984,654986.52,99812,724812.76,2,0.63
876,70,4682,67,67,1977,584013.95,19805,919628.58,2,0.63
877,80,8163,83,83,1992,645381.97,20205,843065.66,2,0.66
878,83,7641,65,78,1992,574374.13,53779,798852.38,1,0.46
879,84,9981,82,80,2011,516274.45,80228,930903.65,1,0.48
880,66,6511,67,67,1980,754141.69,63121,977477.16,1,0.83
881,84,8663,77,76,2004,692269.3,22217,701486.88,2,0.84
882,79,9064,68,82,1995,664712.23,87201,710104.66,2,0.61
883,66,3999,84,67,2000,570367.33,73135,915297.96,1,0.36
884,81,8271,77,77,1992,746135.61,45228,702060.66,2,0.68
885,89,5501,65,65,1997,694021.87,80995,821077.73,1,0.84
886,84,4341,74,67,2008,775457.82,93305,978328.37,2,0.76
887,80,7109,76,82,2001,604800.87,214,938938.2,2,0.35
888,66,4011,70,84,2012,621916.45,77223,901160.4,1,0.76
889,68,9761,74,87,2008,606415.76,10009,806288.94,1,0.6
890,67,1839,77,80,1997,602954.03,45505,808468.26,1,0.88
891,87,8171,74,71,2002,563434.73,33811,995578.37,2,0.27
892,84,5295,79,67,1994,632665.68,62776,965695.64,1,0.63
893,89,24,66,67,1994,610872.2,85260,904555.79,2,0.74
894,86,23,78,70,2011,730347.38,94154,720172.78,1,0.48
895,89,3378,76,77,2009,608645.54,30328,944403.45,1,0.7
896,65,9932,66,67,1996,558958.38,30380,826099.05,1,0.32
897,67,5822,66,88,2004,726495.19,71161,710897.26,2,0.26
898,67,8180,83,79,2012,519768.01,6538,856133.66,1,0.72
899,80,728,72,84,2003,692525.49,50393,748094.19,1,0.62
900,80,7012,66,67,2004,519023.55,95818,967079.99,2,0.48
901,69,8574,65,83,2010,722881.18,71166,733967.37,1,0.63
902,76,9421,77,54,1993,727672.88,31210,956856.33,1,0.76
903,66,4679,86,67,2013,753172.07,40596,861742.21,2,0.5
904,89,3570,70,69,2002,750790.5,70149,980953.2,2,0.76
905,70,9811,86,66,1965,769865.36,88519,778363.84,1,0.83
906,89,7724,67,66,1995,508442.61,60614,950611.83,1,0.82
907,79,2751,77,69,1989,591940.06,78225,859637.02,1,0.55
908,69,7664,73,86,2001,542607.84,76192,950435.75,2,0.6
909,68,8042,77,83,2011,520263.99,45296,773110.66,1,0.46
910,89,8162,80,84,1996,785144.32,78245,928886.2,1,0.82
911,68,359,86,67,1985,777674.47,95894,736657.75,1,0.68
912,82,8522,73,84,1998,590305.64,29208,978803.12,2,0.88
913,65,9006,68,86,1999,644394.31,53726,846228.77,1,0.27
914,83,2098,77,70,1991,667125.05,46015,706953.42,1,0.58
915,81,118,76,67,1995,764693.06,36119,961367.22,1,0.37
916,84,9402,67,69,2012,561348.68,79950,955091.14,2,0.54
917,79,8809,77,77,2006,699895.06,40256,711832.25,2,0.32
918,82,38,71,89,1996,524938.57,85297,999315.69,2,0.69
919,82,7937,77,83,1985,779995.68,45807,747744.55,2,0.56
920,70,9925,83,57,1993,670666.17,79955,902584.6,1,0.34
921,89,9305,70,53,2009,502335.29,73129,886109.91,1,0.62
922,68,6611,70,70,2007,544872.91,6127,959098.77,1,0.58
